Category,Source,Destination,Status
Development artifact,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\html pages,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\html pages,MOVED
Development artifact,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\page 1.txt,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\page 1.txt,MOVED
Development artifact,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\page 2.txt,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\page 2.txt,MOVED
Development artifact,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\page 3.txt,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\page 3.txt,MOVED
Inventory artifact,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\create_project_inventory.py,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\create_project_inventory.py,MOVED
Failed inventory artifact,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\project_inventory_2026-08-17_152352.csv,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\project_inventory_2026-08-17_152352.csv,MOVED
Failed inventory artifact,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\project_tree_2026-08-17_152352.txt,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\project_tree_2026-08-17_152352.txt,MOVED
Inventory artifact,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\project_inventory_2026-08-17_152505.csv,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\project_inventory_2026-08-17_152505.csv,MOVED
Inventory artifact,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\project_tree_2026-08-17_152505.txt,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\project_tree_2026-08-17_152505.txt,MOVED
Inventory artifact,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\project_summary_2026-08-17_152505.txt,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\project_summary_2026-08-17_152505.txt,MOVED
One-time patch,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\vision2030_contemporary_site\apply_reset_and_reporting_labels.py,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\apply_reset_and_reporting_labels.py,MOVED
Inspection artifact,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\vision2030_contemporary_site\inspect_briefing_selector.py,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\inspect_briefing_selector.py,MOVED
One-time patch,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\vision2030_contemporary_site\patch_selector_metadata.py,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\patch_selector_metadata.py,MOVED
Inspection artifact,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\vision2030_contemporary_site\briefing_selector_sections.txt,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\development_artifacts\2026-08-17_153336\briefing_selector_sections.txt,MOVED
Website rollback,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\vision2030_contemporary_site\run_vision2030_backup_2026-08-17_135131.py,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\website_rollbacks\2026-08-17_153336\run_vision2030_backup_2026-08-17_135131.py,MOVED
Website rollback,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\vision2030_contemporary_site\run_vision2030_backup_2026-08-17_135156.py,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\website_rollbacks\2026-08-17_153336\run_vision2030_backup_2026-08-17_135156.py,MOVED
Website rollback,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\vision2030_contemporary_site\run_vision2030_backup_2026-08-17_135414.py,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\website_rollbacks\2026-08-17_153336\run_vision2030_backup_2026-08-17_135414.py,MOVED
Website rollback,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\vision2030_contemporary_site\run_vision2030_backup_2026-08-17_140857.py,C:\Users\PBA96B\OneDrive - AdventHealth\Documents\DATA LINK LAYER EXTRACTION\archive\website_rollbacks\2026-08-17_153336\run_vision2030_backup_2026-08-17_140857.py,MOVED
